"","X","FECHA","HORA","CO","CO2","NO","NO2","NOX","O3"
"705",739,"31/01/2021",19,0.26,1,3,16,18,32
"4455",5478,"17/08/2021",6,0.26,0,13,21,34,9
"502",522,"22/01/2021",18,0.23,3,1,24,25,84
"1067",1118,"16/02/2021",14,0.4,0,4,19,22,62
"1343",1400,"28/02/2021",8,0.97,4,35,46,81,5
"2838",2952,"03/05/2021",24,0.16,0,1,18,19,26
"2479",2563,"17/04/2021",19,0.12,1,0,11,11,57
"566",586,"25/01/2021",10,0.92,2,49,49,97,12
"1070",1121,"16/02/2021",17,0.2,0,2,8,10,48
"283",291,"13/01/2021",3,0.35,2,33,38,71,2
"4957",5981,"07/09/2021",5,0.24,0,20,22,43,5
"2483",2567,"17/04/2021",23,0.04,0,1,11,11,46
"4185",5201,"05/08/2021",17,0.35,0,1,19,20,88
"2559",2651,"21/04/2021",11,1,12,15,65,80,52
"4690",5713,"27/08/2021",1,0.08,0,3,10,13,17
"460",480,"20/01/2021",24,0.35,4,17,26,43,3
"2214",2291,"06/04/2021",11,0.37,17,7,23,30,52
"6567",7690,"17/11/2021",10,0.84,3,58,57,115,11
"6942",8076,"03/12/2021",12,0.77,4,19,51,71,36
"3564",3705,"04/06/2021",9,0.83,1,27,38,66,20
"2469",2553,"17/04/2021",9,1.69,3,101,76,177,9
"2466",2550,"17/04/2021",6,0.74,2,59,49,107,8
"6789",7915,"26/11/2021",19,0.96,3,26,63,89,9
"5654",6699,"07/10/2021",3,0.07,0,6,20,26,11
"5539",6581,"02/10/2021",5,1.35,1,79,34,113,1
"6463",7583,"12/11/2021",23,0.16,6,6,20,25,17
"3746",3891,"12/06/2021",3,0.04,1,4,13,17,16
"6691",7817,"22/11/2021",17,0.2,2,7,20,27,33
"272",280,"12/01/2021",16,0.09,1,3,10,13,37
"4458",5481,"17/08/2021",9,0.34,1,12,19,31,16
"6597",7720,"18/11/2021",16,0.27,1,2,22,24,83
"7220",8372,"15/12/2021",20,0.7,9,5,57,62,28
"4527",5550,"20/08/2021",6,0.31,13,19,20,39,4
"362",378,"16/01/2021",18,0.38,3,4,29,33,29
"2496",2580,"18/04/2021",12,0.31,2,2,20,22,76
"5424",6463,"27/09/2021",7,0.97,2,108,28,136,1
"3198",3327,"19/05/2021",15,0.08,0,0,10,11,65
"5278",6312,"20/09/2021",24,0.45,1,16,27,43,6
"4578",5601,"22/08/2021",9,0.22,1,7,10,17,20
"5003",6027,"09/09/2021",3,0.09,0,3,13,16,14
"3565",3706,"04/06/2021",10,0.59,1,14,30,44,29
"1579",1643,"10/03/2021",11,0.92,4,31,63,94,32
"5529",6571,"01/10/2021",19,0.53,0,12,34,47,8
"483",503,"21/01/2021",23,0.45,3,12,31,44,15
"669",703,"30/01/2021",7,0.76,11,58,43,101,2
"2175",2252,"04/04/2021",20,0.14,1,2,19,20,39
"1349",1406,"28/02/2021",14,0.46,8,1,16,17,120
"4903",5927,"04/09/2021",23,0.15,0,2,10,13,22
"4707",5730,"27/08/2021",18,0.57,1,5,30,34,29
"7245",8400,"16/12/2021",24,0.25,5,9,34,43,16
"5799",6850,"13/10/2021",10,1.09,2,46,58,105,15
"4742",5765,"29/08/2021",5,0.34,0,17,14,31,1
"418",434,"19/01/2021",2,0.56,2,60,38,98,1
"4866",5890,"03/09/2021",10,0.96,1,40,35,76,7
"1956",2027,"26/03/2021",11,0.61,3,7,33,39,64
"4880",5904,"03/09/2021",24,0.41,0,18,25,43,2
"3773",3922,"13/06/2021",10,0.43,3,18,23,40,13
"2351",2431,"12/04/2021",7,1.76,4,187,53,241,3
"4689",5712,"26/08/2021",24,0.11,0,3,9,12,18
"3959",4116,"21/06/2021",12,0.45,2,7,31,38,62
"685",719,"30/01/2021",23,1.37,4,23,69,92,2
"5704",6752,"09/10/2021",8,0.36,5,22,27,49,4
"3449",3586,"30/05/2021",10,0.35,3,6,22,28,42
"5839",6890,"15/10/2021",2,0.1,1,16,25,40,10
"5923",6978,"18/10/2021",18,0.33,1,4,22,26,37
"4496",5519,"18/08/2021",23,0.18,0,3,14,17,20
"4368",5391,"13/08/2021",15,0.45,3,1,22,23,117
"353",369,"16/01/2021",9,0.89,21,75,41,116,3
"1589",1653,"10/03/2021",21,0.66,1,6,54,60,24
"4113",5129,"02/08/2021",17,0.36,7,2,19,21,93
"6879",8013,"30/11/2021",21,0.62,5,8,47,55,7
"4028",4185,"24/06/2021",9,0.7,3,40,33,73,10
"6084",7142,"25/10/2021",14,0.18,1,6,9,15,22
"5125",6156,"14/09/2021",12,0.28,0,6,13,20,32
"321",337,"15/01/2021",1,0.46,12,12,36,48,1
"2020",2094,"29/03/2021",6,0.1,1,6,18,24,12
"682",716,"30/01/2021",20,0.99,8,22,66,88,17
"4225",5244,"07/08/2021",12,0.3,3,5,16,21,54
"4334",5357,"12/08/2021",5,0.39,1,44,25,70,4
"1908",1979,"24/03/2021",11,0.58,1,11,34,45,45
"5808",6859,"13/10/2021",19,0.22,1,8,23,30,11
"5325",6359,"22/09/2021",23,0.15,0,5,16,21,15
"3980",4137,"22/06/2021",9,0.82,2,39,30,70,12
"3130",3259,"16/05/2021",19,0.29,0,1,25,26,37
"6436",7500,"09/11/2021",12,0.78,17,23,58,81,38
"6660",7783,"21/11/2021",7,0.33,1,12,21,32,3
"7181",8333,"14/12/2021",5,0.36,3,34,27,61,0
"5326",6360,"22/09/2021",24,0.1,0,4,13,17,17
"324",340,"15/01/2021",4,0.43,7,56,31,88,1
"2861",2975,"04/05/2021",23,0.25,1,0,24,24,49
"2449",2533,"16/04/2021",13,0.21,2,2,16,17,93
"4990",6014,"08/09/2021",14,0.38,0,2,16,18,89
"2986",3111,"10/05/2021",15,0.38,3,0,17,16,135
"712",750,"01/02/2021",6,0.11,2,1,12,13,27
"1914",1985,"24/03/2021",17,0.07,0,2,11,13,55
"6086",7144,"25/10/2021",16,0.2,0,7,11,18,22
"2816",2930,"03/05/2021",2,0.25,1,46,32,79,8
"7156",8308,"13/12/2021",4,0.2,1,34,28,62,4
"2600",2692,"23/04/2021",4,0.31,1,7,33,40,19
"6755",7881,"25/11/2021",9,0.7,4,43,32,75,5
"2173",2250,"04/04/2021",18,0.1,1,2,13,15,62
"3013",3138,"11/05/2021",18,0.21,1,0,17,18,52
"786",824,"04/02/2021",8,1.41,5,175,41,216,1
"5736",6784,"10/10/2021",16,0.12,1,1,7,8,60
"3962",4119,"21/06/2021",15,0.28,2,1,16,17,127
"6364",7428,"06/11/2021",12,0.1,6,7,16,24,38
"1567",1631,"09/03/2021",23,0.41,3,20,38,58,8
"847",885,"06/02/2021",21,0.4,2,0,17,18,34
"2413",2497,"15/04/2021",1,0.03,1,3,22,26,29
"6125",7183,"27/10/2021",7,1.24,2,109,22,130,1
"1353",1410,"28/02/2021",18,0.43,3,0,16,16,93
"2582",2674,"22/04/2021",10,1.09,5,39,67,106,20
"739",777,"02/02/2021",9,0.81,29,54,31,85,4
"5218",6252,"18/09/2021",12,0.34,1,6,18,25,42
"3755",3900,"12/06/2021",12,0.23,2,6,19,25,38
"613",647,"27/01/2021",23,0.13,1,3,15,18,17
"7444",8602,"25/12/2021",10,1.52,3,28,66,94,26
"191",199,"09/01/2021",7,1.05,2,96,37,134,1
"9",9,"01/01/2021",9,0.43,1,12,23,35,15
"6400",7464,"07/11/2021",24,0.03,2,3,14,17,17
"5820",6871,"14/10/2021",7,1.48,3,182,26,207,1
"6779",7905,"26/11/2021",9,0.27,5,12,19,30,18
"249",257,"11/01/2021",17,0.13,1,6,12,18,27
"314",330,"14/01/2021",18,0.09,1,3,13,15,24
"3993",4150,"22/06/2021",22,0.35,0,3,32,35,18
"2641",2733,"24/04/2021",21,0.1,1,1,11,12,59
"4746",5769,"29/08/2021",9,0.42,1,19,15,34,10
"6409",7473,"08/11/2021",9,0.91,10,81,37,118,3
"5890",6945,"17/10/2021",9,0.22,1,7,13,20,20
"7227",8382,"16/12/2021",6,0.64,2,45,43,88,1
"4138",5154,"03/08/2021",18,0.38,1,6,25,31,18
"3710",3855,"10/06/2021",15,0.09,1,1,13,14,66
"2129",2206,"02/04/2021",22,0.11,2,2,13,15,23
"5522",6564,"01/10/2021",12,0.32,1,6,24,30,56
"5450",6489,"28/09/2021",9,1.08,2,54,36,91,8
"1694",1762,"15/03/2021",10,0.5,3,12,36,48,36
"3077",3206,"14/05/2021",14,0.22,1,3,16,19,50
"6029",7087,"23/10/2021",7,0.44,1,23,16,39,1
"4263",5283,"09/08/2021",3,0.71,1,72,27,98,1
"3361",3498,"26/05/2021",18,0.16,1,1,16,17,49
"2936",3061,"08/05/2021",13,0.32,5,2,21,23,89
"2404",2488,"14/04/2021",16,0.09,1,1,17,18,71
"2488",2572,"18/04/2021",4,0.3,1,9,29,37,16
"4341",5364,"12/08/2021",12,0.45,4,8,28,36,53
"6089",7147,"25/10/2021",19,0.61,1,20,22,42,4
"6791",7917,"26/11/2021",21,0.49,4,9,33,42,8
"1681",1745,"14/03/2021",17,0.41,2,0,21,21,83
"5306",6340,"22/09/2021",4,0.13,0,5,14,19,19
"5185",6216,"16/09/2021",24,0.14,1,5,18,23,16
"1386",1443,"02/03/2021",3,0.14,2,2,13,15,37
"7435",8593,"25/12/2021",1,0.22,3,2,14,16,20
"1511",1572,"07/03/2021",12,0.71,9,6,35,41,72
"1566",1630,"09/03/2021",22,0.32,2,6,33,39,15
"2758",2868,"30/04/2021",12,0.47,2,3,29,31,85
"4940",5964,"06/09/2021",12,0.66,1,14,31,44,39
"2796",2910,"02/05/2021",6,0.4,1,3,24,27,18
"3453",3590,"30/05/2021",14,0.17,1,0,11,11,92
"1944",2015,"25/03/2021",23,0.23,0,2,25,28,33
"6955",8092,"04/12/2021",4,0.71,5,99,36,135,0
"2577",2669,"22/04/2021",5,0.37,2,84,37,121,3
"3731",3876,"11/06/2021",12,0.36,7,6,27,33,51
"6489",7609,"14/11/2021",1,0.04,1,3,13,16,20
"2580",2672,"22/04/2021",8,1.16,6,75,44,119,4
"7137",8289,"12/12/2021",9,0.33,2,18,23,42,17
"3026",3151,"12/05/2021",7,1.01,2,92,33,125,3
"6161",7219,"28/10/2021",19,0.44,2,4,41,44,38
"6182",7243,"29/10/2021",19,0.44,15,8,50,58,20
"2715",2821,"28/04/2021",13,0.5,2,1,27,28,119
"4000",4157,"23/06/2021",5,0.25,1,6,18,24,18
"3251",3384,"21/05/2021",24,0.28,0,2,31,33,28
"5330",6369,"23/09/2021",9,0.6,2,44,29,73,5
"6621",7744,"19/11/2021",16,0.27,3,9,18,27,27
"804",842,"05/02/2021",2,0.51,5,17,45,62,11
"7501",8659,"27/12/2021",19,0.75,2,5,53,59,40
"5780",6831,"12/10/2021",15,0.21,1,1,13,14,80
"7324",8479,"20/12/2021",7,0.58,2,62,27,88,1
"2124",2201,"02/04/2021",17,0.02,0,2,8,10,46
"7239",8394,"16/12/2021",18,0.39,4,2,38,39,70
"7424",8582,"24/12/2021",14,0.27,3,10,21,31,38
"610",644,"27/01/2021",20,0.3,1,3,22,25,26
"4784",5807,"30/08/2021",23,0.65,0,18,28,47,1
"3634",3779,"07/06/2021",11,0.41,4,13,40,53,45
"7184",8336,"14/12/2021",8,1.73,7,228,33,260,0
"2493",2577,"18/04/2021",9,0.48,4,14,30,44,27
"3779",3928,"13/06/2021",16,0.35,2,1,13,14,57
"597",622,"26/01/2021",22,0.46,3,2,25,27,27
"3010",3135,"11/05/2021",15,0.25,1,1,18,19,59
"4645",5668,"25/08/2021",4,0.08,0,2,8,10,19
"4468",5491,"17/08/2021",19,0.67,0,11,43,54,15
"5282",6316,"21/09/2021",4,0.46,3,94,33,127,3
"3945",4102,"20/06/2021",22,0.24,1,3,18,20,16
"3675",3820,"09/06/2021",4,0.19,3,3,15,18,22
"4483",5506,"18/08/2021",10,0.46,3,21,28,49,16
"7428",8586,"24/12/2021",18,0.24,2,4,26,30,39
"3396",3533,"28/05/2021",5,0.73,21,55,38,93,5
"1718",1786,"16/03/2021",10,0.77,2,19,44,63,30
"2471",2555,"17/04/2021",11,0.74,2,11,51,62,62
"7317",8472,"19/12/2021",24,0.05,3,9,24,33,7
"3680",3825,"09/06/2021",9,0.7,19,20,35,55,16
"7329",8484,"20/12/2021",12,0.96,5,32,61,93,15
"2319",2399,"10/04/2021",23,0.62,1,7,43,50,27
"1530",1591,"08/03/2021",7,0.46,8,32,35,67,1
"514",534,"23/01/2021",6,0.64,2,18,42,60,5
"2088",2162,"01/04/2021",2,0.04,1,2,15,17,30
"6566",7689,"17/11/2021",9,1.1,4,95,52,147,3
"1999",2073,"28/03/2021",9,0.59,1,9,29,38,28
"1311",1368,"26/02/2021",24,0.56,7,4,37,41,22
"1296",1353,"26/02/2021",9,1.28,4,62,50,112,9
"2316",2396,"10/04/2021",20,0.18,1,0,18,18,62
"7342",8497,"21/12/2021",1,0.23,1,20,25,45,1
"5222",6256,"18/09/2021",16,0.38,1,4,24,28,39
"2865",2979,"05/05/2021",3,0.18,1,2,20,22,44
"313",329,"14/01/2021",17,0.04,1,2,10,13,30
"1424",1484,"03/03/2021",20,0.37,5,2,34,36,47
"6719",7845,"23/11/2021",21,0.42,1,7,34,41,14
"5874",6926,"16/10/2021",14,0.12,0,4,9,13,37
"3878",4027,"17/06/2021",19,0.3,1,4,18,22,19
"238",246,"11/01/2021",6,0.24,7,11,22,34,10
"4691",5714,"27/08/2021",2,0.09,1,4,9,14,17
"3670",3815,"08/06/2021",23,0.37,1,2,30,32,24
"1378",1435,"01/03/2021",19,0.48,2,1,34,35,66
"6677",7800,"21/11/2021",24,0.09,12,4,15,19,18
"5719",6767,"09/10/2021",23,0.19,2,3,16,19,12
"476",496,"21/01/2021",16,0.26,1,2,19,20,76
"5991",7046,"21/10/2021",14,0.28,2,7,18,25,33
"4680",5703,"26/08/2021",15,0.21,1,3,12,15,56
"6222",7283,"31/10/2021",11,0.52,3,12,41,54,45
"6415",7479,"08/11/2021",15,0.19,5,3,24,26,79
"7524",8686,"28/12/2021",22,0.73,1,6,47,53,10
"132",136,"06/01/2021",16,0.07,1,1,10,11,56
"3593",3734,"05/06/2021",14,0.4,2,3,24,28,72
"4838",5862,"02/09/2021",6,0.54,1,23,35,58,2
"3578",3719,"04/06/2021",23,1.05,1,14,44,58,4
"6927",8061,"02/12/2021",21,0.33,6,8,28,36,9
"875",917,"08/02/2021",5,0.51,1,4,30,34,11
"2357",2437,"12/04/2021",13,0.36,2,2,21,22,97
"7048",8185,"08/12/2021",1,0.19,2,8,35,43,16
"4576",5599,"22/08/2021",7,0.16,0,4,16,20,10
"3494",3635,"01/06/2021",11,0.62,22,7,33,40,57
"3671",3816,"08/06/2021",24,0.54,1,0,37,38,17
"7417",8575,"24/12/2021",7,2.35,7,345,45,390,1
"2188",2265,"05/04/2021",9,0.95,15,54,46,99,10
"6836",7970,"29/11/2021",2,0.07,3,5,18,23,17
"7269",8424,"17/12/2021",24,0.48,2,12,51,63,10
"158",162,"07/01/2021",18,0.45,4,1,31,32,57
"3270",3403,"22/05/2021",19,0.18,14,0,18,17,77
"6331",7395,"05/11/2021",3,0.07,7,7,20,28,8
"6860",7994,"30/11/2021",2,0.49,6,47,37,83,0
"7079",8216,"09/12/2021",8,0.95,2,82,53,135,1
"7128",8280,"11/12/2021",24,0.01,0,3,15,18,28
"3832",3981,"15/06/2021",21,0.28,1,3,18,21,18
"5988",7043,"21/10/2021",11,0.27,3,9,14,23,24
"4349",5372,"12/08/2021",20,0.27,1,1,23,24,42
"6049",7107,"24/10/2021",3,0.11,1,2,9,11,10
"2133",2210,"03/04/2021",2,0.07,8,2,14,17,15
"4796",5819,"31/08/2021",11,0.83,1,21,38,59,25
"735",773,"02/02/2021",5,0.22,9,9,25,34,5
"3302",3435,"24/05/2021",3,0,4,0,5,5,45
"5699",6747,"09/10/2021",3,0.11,6,14,18,32,6
"435",451,"19/01/2021",19,0.41,1,3,36,39,32
"2763",2873,"30/04/2021",17,0.39,1,2,33,35,69
"6011",7066,"22/10/2021",10,0.47,2,22,22,43,7
"1145",1199,"19/02/2021",23,0.4,12,1,25,27,28
"7028",8165,"07/12/2021",5,0.69,1,38,45,83,2
"1812",1880,"20/03/2021",8,0.75,56,52,40,92,4
"292",300,"13/01/2021",12,0.81,6,22,58,80,32
"1189",1243,"21/02/2021",19,0.68,4,0,33,34,77
"3440",3577,"30/05/2021",1,0.18,1,2,24,27,21
"6009",7064,"22/10/2021",8,0.52,1,29,24,53,2
"357",373,"16/01/2021",13,0.29,7,5,21,27,54
"7018",8155,"06/12/2021",19,0.89,3,8,75,83,45
"2339",2419,"11/04/2021",19,0.12,1,0,13,13,64
"7402",8560,"23/12/2021",16,0.19,2,6,18,24,42
"124",128,"06/01/2021",8,1.36,6,183,42,226,1
"6718",7844,"23/11/2021",20,0.65,1,6,37,44,19
"1680",1744,"14/03/2021",16,0.32,2,0,14,14,91
"7264",8419,"17/12/2021",19,0.26,0,3,30,33,22
"6743",7869,"24/11/2021",21,0.72,2,39,38,77,0
"530",550,"23/01/2021",22,0.69,2,15,49,64,15
"2071",2145,"31/03/2021",9,1.01,2,49,55,104,13
"3496",3637,"01/06/2021",13,0.45,14,3,25,28,85
"3926",4083,"20/06/2021",3,0.17,1,19,14,33,6
"253",261,"11/01/2021",21,0.39,1,10,31,41,6
"529",549,"23/01/2021",21,0.52,2,4,40,44,25
"3605",3746,"06/06/2021",2,0.47,1,1,24,24,23
"3507",3648,"01/06/2021",24,0.1,1,1,10,11,30
"3254",3387,"22/05/2021",3,0.17,2,3,24,27,24
"6054",7112,"24/10/2021",8,0.64,1,37,21,58,2
"6910",8044,"02/12/2021",4,0,0,3,12,15,19
"3200",3329,"19/05/2021",17,0.05,0,0,11,11,58
"6747",7873,"25/11/2021",1,0.39,1,29,34,63,3
"5403",6442,"26/09/2021",10,0.22,5,4,11,15,30
"2069",2143,"31/03/2021",7,0.85,1,38,57,95,3
"565",585,"25/01/2021",9,1.46,4,130,48,178,2
"5205",6239,"17/09/2021",23,0.46,0,7,25,32,13
"1625",1689,"12/03/2021",9,1.39,6,105,52,158,5
"1626",1690,"12/03/2021",10,1.31,7,60,76,136,15
"6578",7701,"17/11/2021",21,0.42,1,4,34,38,31
"7332",8487,"20/12/2021",15,0.48,2,8,39,47,38
"2617",2709,"23/04/2021",21,0.19,1,0,18,18,51
"2833",2947,"03/05/2021",19,0.19,1,0,13,13,46
"1459",1520,"05/03/2021",8,1.59,5,234,52,287,2
"2462",2546,"17/04/2021",2,0.22,0,1,27,28,31
"4254",5274,"08/08/2021",18,0.35,0,5,19,24,33
"5000",6024,"08/09/2021",24,0.2,0,4,19,23,13
"3372",3509,"27/05/2021",5,0.16,1,23,19,42,9
"785",823,"04/02/2021",7,1.31,5,185,43,227,1
"4804",5827,"31/08/2021",19,0.39,0,9,28,37,10
"4250",5270,"08/08/2021",14,0.41,2,1,17,18,87
"1221",1275,"23/02/2021",3,0.22,9,9,23,31,14
"3419",3556,"29/05/2021",4,0.26,1,3,22,25,25
"388",404,"17/01/2021",20,0.42,1,10,26,36,4
"6613",7736,"19/11/2021",8,0.36,1,21,31,53,3
"6560",7683,"17/11/2021",3,0.14,1,5,34,38,12
"5273",6307,"20/09/2021",19,0.31,0,4,21,25,24
"3195",3324,"19/05/2021",12,0.32,0,2,21,23,75
"1174",1228,"21/02/2021",4,0.53,3,12,38,50,6
"3087",3216,"14/05/2021",24,0.12,0,5,15,20,15
"7072",8209,"09/12/2021",1,0.22,1,10,41,51,21
"1284",1341,"25/02/2021",21,0.38,4,1,24,25,42
"13",13,"01/01/2021",13,0.21,1,1,12,13,71
"5802",6853,"13/10/2021",13,0.42,1,3,23,26,74
"2740",2850,"29/04/2021",18,0.37,1,0,39,39,87
"3207",3340,"20/05/2021",4,0.11,3,15,31,46,20
"2158",2235,"04/04/2021",3,0.19,29,5,32,37,3
"4072",4233,"26/06/2021",9,0.23,1,13,16,28,21
"6072",7130,"25/10/2021",2,0.4,1,39,24,63,2
"38",42,"02/01/2021",18,0.44,1,1,29,30,63
"15",15,"01/01/2021",15,0.07,1,1,7,8,57
"7218",8370,"15/12/2021",18,0.58,5,5,56,61,51
"7398",8556,"23/12/2021",12,0.91,4,26,63,90,35
"6111",7169,"26/10/2021",17,0.1,0,3,10,13,29
"4190",5206,"05/08/2021",22,0.2,0,3,16,19,18
"4726",5749,"28/08/2021",13,0.28,0,6,10,16,19
